Date,Close,RSI,SMA_200,Signal,Signal_Name
2004-01-09,0.9811599850654602,54.51712932875313,0.9734203318754832,1,BUY
2004-01-12,0.9907199740409851,64.16404742299531,0.9739783848485639,-1,SELL
2004-01-16,0.9909999966621399,64.08684141431823,0.9763759970664978,1,BUY
2004-01-20,0.9914799928665161,60.64577363543349,0.9769416193704348,-1,SELL
2004-03-02,1.020300030708313,39.75243173753633,0.9992976090801295,1,BUY
2004-03-05,1.0044000148773193,27.82921470811722,0.999457710981369,-1,SELL
2004-04-13,1.0052000284194946,54.572338282669136,0.9985359790398902,1,BUY
2004-04-14,0.9878399968147278,50.70435551312125,0.9984268363641233,-1,SELL
2005-02-01,0.9541800022125244,79.60804493918519,0.9353931003808975,1,BUY
2005-02-02,0.9623299837112427,83.29158895934353,0.9352299502491951,-1,SELL
2005-02-11,0.9698299765586853,68.15198430960925,0.9341563004255294,1,BUY
2005-02-16,0.9688299894332886,55.4714227425379,0.9341422501206398,-1,SELL
2005-02-17,0.96315997838974,53.06989187276964,0.9341162499785424,1,BUY
2005-02-18,0.9735900163650513,58.78042971032589,0.9341892001032829,-1,SELL
2005-02-24,0.9718000292778015,56.76772439433964,0.9345418500900269,1,BUY
2005-02-25,0.9753100275993347,58.98817805690444,0.9346542003750801,-1,SELL
2005-03-08,0.9670600295066833,48.54276121109572,0.9348095002770423,1,BUY
2005-03-11,0.9574499726295471,37.20327154803836,0.9348606497049332,-1,SELL
2005-03-21,0.9501100182533264,29.907444400053265,0.9351132503151893,1,BUY
2005-03-29,0.9339699745178223,27.10559376584723,0.9349226996302604,-1,SELL
2005-05-03,0.9690799713134766,55.19670043941376,0.9359994992613793,1,BUY
2005-05-04,0.9728900194168091,65.28478581365893,0.9361934494972229,-1,SELL
2005-05-17,0.9542700052261353,38.6966374400924,0.9375201493501664,1,BUY
2005-05-18,0.9573400020599365,37.663069645998284,0.9376046493649483,-1,SELL
2005-05-26,0.9602699875831604,47.91423396040513,0.9380916494131089,1,BUY
2005-06-01,0.9343699812889099,29.779775280898875,0.9384124493598938,-1,SELL
2005-06-23,0.9491599798202515,55.590248071086336,0.9421229991316795,1,BUY
2005-06-28,0.9405099749565125,33.00774645206225,0.9427297487854958,-1,SELL
2006-08-07,0.8532000184059143,55.6592496153391,0.850185050368309,1,BUY
2006-08-09,0.8567000031471252,56.022989115186384,0.84998605042696,-1,SELL
2006-08-22,0.8495000004768372,41.024352319399405,0.8493782505393028,1,BUY
2006-08-23,0.847599983215332,43.00756584092799,0.8492582005262375,-1,SELL
2006-12-08,0.9021300077438354,69.75968384785295,0.8489499509334564,1,BUY
2006-12-11,0.9010000228881836,67.76007302487497,0.8492424511909484,-1,SELL
2006-12-22,0.9049699902534485,57.77893978553058,0.85177275121212,1,BUY
2006-12-27,0.9110000133514404,56.87940688420527,0.8528612515330315,-1,SELL
2007-01-01,0.9203000068664551,70.58639800549196,0.8542151013016701,1,BUY
2007-01-02,0.9271000027656555,74.41672811477213,0.8547246012091637,-1,SELL
2007-01-10,0.9119600057601929,56.43814896676144,0.8572329011559486,1,BUY
2007-01-11,0.9182999730110168,62.49296139717383,0.8576194009184838,-1,SELL
2007-01-24,0.9199000000953674,48.24746575591323,0.8613453504443168,1,BUY
2007-01-29,0.9129999876022339,46.00119173370168,0.8623827502131463,-1,SELL
2007-01-30,0.909500002861023,48.053791409746886,0.8627177503705025,1,BUY
2007-02-01,0.9124000072479248,48.08929637699131,0.8633521002531052,-1,SELL
2007-02-09,0.9089099764823914,33.75438931578097,0.8654218497872352,1,BUY
2007-02-13,0.9092699885368347,39.10635750586396,0.8659757995605468,-1,SELL
2007-02-15,0.9110999703407288,50.64669210012096,0.8665667992830276,1,BUY
2007-02-16,0.9150500297546387,52.213387150333226,0.8668539994955062,-1,SELL
2007-02-27,0.916700005531311,43.47830915835536,0.86934514939785,1,BUY
2007-03-02,0.9227100014686584,70.24279057465363,0.8705535495281219,-1,SELL
2007-03-05,0.9079999923706055,48.75368361451054,0.8709015494585037,1,BUY
2007-03-06,0.9103000164031982,47.38013612240927,0.8712690496444702,-1,SELL
2007-06-25,0.9057000279426575,68.77787358719739,0.9007400998473167,1,BUY
2007-06-27,0.8977100253105164,53.784892426215656,0.9012776499986649,-1,SELL
2007-07-05,0.9041000008583069,58.16351976060922,0.9032477501034737,1,BUY
2007-07-06,0.8890900015830994,37.831015073520724,0.9035305500030517,-1,SELL
2007-07-24,0.9133599996566772,54.897206823717234,0.9076373502612114,1,BUY
2007-07-25,0.9217000007629395,61.58197586164968,0.9079623502492905,-1,SELL
2008-01-17,0.8981999754905701,73.44494120419088,0.8889222505688668,1,BUY
2008-01-18,0.9040499925613403,70.34906535388127,0.8887045004963875,-1,SELL
2008-03-10,0.911899983882904,33.30453760116396,0.8872448000311851,1,BUY
2008-03-11,0.9197999835014343,42.35807505073469,0.8874138000607491,-1,SELL
2008-03-21,0.917169988155365,41.665469870552855,0.8887268000841141,1,BUY
2008-03-24,0.9264000058174133,53.73961356046941,0.8888778001070022,-1,SELL
2008-04-24,0.9510999917984009,63.592834961690784,0.8930640497803688,1,BUY
2008-04-28,0.949999988079071,53.86100191730422,0.8934448498487473,-1,SELL
2008-05-21,0.9460999965667725,47.42215070919588,0.8964358997344971,1,BUY
2008-05-23,0.9500799775123596,46.28508297053882,0.896951499581337,-1,SELL
2008-07-23,0.9708999991416931,44.398957863109175,0.9174918496608734,1,BUY
2008-07-24,0.9732000231742859,41.146374478886,0.9179633498191834,-1,SELL
2008-07-29,0.974399983882904,59.00619738332704,0.9194331997632981,1,BUY
2008-08-04,0.9620000123977661,35.28447890614588,0.9212968993186951,-1,SELL
2008-08-12,0.9266999959945679,21.78967366618251,0.9234176990389824,1,BUY
2008-08-13,0.9241999983787537,18.80572276812954,0.9236288991570473,-1,SELL
2009-04-27,0.861299991607666,38.65314310960948,0.8471979516744613,1,BUY
2009-04-28,0.8618199825286865,41.162740373323224,0.8466170516610145,-1,SELL
2009-05-15,0.8756899833679199,61.66691795888859,0.8410440018773079,1,BUY
2009-05-18,0.8896999955177307,68.54708690166434,0.8407700017094613,-1,SELL
2009-05-29,0.8727999925613403,41.86269259205821,0.8388743016123772,1,BUY
2009-06-01,0.8837000131607056,46.87578677019383,0.8387763017416,-1,SELL
2009-07-03,0.9213700294494629,65.34695284820278,0.8428478014469146,1,BUY
2009-07-06,0.9230999946594238,65.90971153808319,0.8432868012785911,-1,SELL
2009-07-07,0.9187999963760376,63.479159197761945,0.843668801188469,1,BUY
2009-07-09,0.9107000231742859,47.62086499713764,0.8443703010678292,-1,SELL
2009-07-27,0.887499988079071,26.13603623173259,0.8503019005060196,1,BUY
2009-07-28,0.891700029373169,37.583717190209654,0.8506559005379677,-1,SELL
2009-08-11,0.9120000004768372,63.16244768859462,0.8551714006066322,1,BUY
2009-08-12,0.9082000255584717,70.35109665966067,0.8557444006204605,-1,SELL
2009-08-25,0.9057000279426575,56.31470285892694,0.8607320007681847,1,BUY
2009-08-27,0.913100004196167,58.80003814700904,0.8618880006670951,-1,SELL
2009-08-31,0.9215999841690063,59.44882028345112,0.8630739504098892,1,BUY
2009-09-09,0.9297000169754028,70.59803740048139,0.8672729003429412,-1,SELL
2009-10-02,0.9347500205039978,52.04620280399083,0.8763247013092041,1,BUY
2009-10-06,0.9427000284194946,62.88552733154432,0.877334201335907,-1,SELL
2009-10-12,0.9375,51.48082420657708,0.87907250136137,1,BUY
2009-10-13,0.9354000091552734,50.860575221465915,0.8794855013489723,-1,SELL
2009-12-15,0.9606000185012817,41.35339154564995,0.9140725511312485,1,BUY
2009-12-18,0.9491199851036072,35.74690410000194,0.9157932010293007,-1,SELL
2009-12-21,0.9341999888420105,27.611931407038966,0.916274200975895,1,BUY
2009-12-24,0.9289699792861938,24.921803985549474,0.9174659007787704,-1,SELL
2010-01-14,0.9526000022888184,73.57419716729771,0.9231734505295753,1,BUY
2010-01-18,0.9501000046730042,68.63942614893865,0.9238120505213737,-1,SELL
2010-01-29,0.9453700184822083,28.57145237619143,0.9273359006643296,1,BUY
2010-02-01,0.9465000033378601,35.030841769671866,0.9277619007229805,-1,SELL
2010-02-18,0.9333999752998352,38.713897780815024,0.9315088501572609,1,BUY
2010-02-22,0.9380000233650208,50.314517277832344,0.9320474004745484,-1,SELL
2010-03-01,0.9375,51.93300315228678,0.9334640502929688,1,BUY
2010-03-02,0.9358000159263611,56.60112947432397,0.9337505504488945,-1,SELL
2010-03-10,0.9365000128746033,53.867317044153296,0.9353777503967285,1,BUY
2010-03-12,0.9320600032806396,42.70624898450892,0.9358817505836486,-1,SELL
2010-08-23,0.9308000206947327,46.97252723216239,0.9288500496745109,1,BUY
2010-08-30,0.9465000033378601,55.740759341655185,0.927872299849987,-1,SELL
2010-09-01,0.949999988079071,61.87940826476326,0.9276162996888161,1,BUY
2010-09-02,0.9557999968528748,67.60799891483751,0.9275997996330261,-1,SELL
2010-09-13,0.9587000012397766,71.57060009906458,0.9271052992343902,1,BUY
2010-09-15,0.9643999934196472,75.13808940465684,0.9271332991123199,-1,SELL
2010-09-17,0.9602000117301941,64.85900469337884,0.9270943993330002,1,BUY
2010-09-30,1.0,92.01458639605463,0.9288910993933678,-1,SELL
2010-10-07,0.9871000051498413,74.86137231765213,0.9302607992291451,1,BUY
2010-10-08,0.9994000196456909,76.98818194837494,0.9305321994423866,-1,SELL
2010-10-14,0.9940000176429749,62.13017542787143,0.9314921993017197,1,BUY
2010-10-19,1.00600004196167,60.493834731055934,0.932169699370861,-1,SELL
2010-10-22,1.0037000179290771,63.713058414922756,0.9329681998491287,1,BUY
2010-10-26,1.0088000297546387,72.11163420266797,0.9335516998171807,-1,SELL
2010-12-07,0.9937999844551086,47.26131855564997,0.9423671001195908,1,BUY
2010-12-08,0.9937999844551086,41.18670143768522,0.9426680999994278,-1,SELL
2010-12-09,0.989300012588501,33.565220816592245,0.9429771000146866,1,BUY
2010-12-15,1.0025999546051025,57.801391831838814,0.9442209002375602,-1,SELL
2010-12-20,1.0,66.93291997261612,0.945149100124836,1,BUY
2010-12-22,1.0135999917984009,71.69276527699233,0.9459526005387306,-1,SELL
2010-12-23,1.0117000341415405,72.72734309887937,0.9463436007499695,1,BUY
2010-12-24,1.0130000114440918,66.48940217621049,0.9467526006698609,-1,SELL
2011-01-12,0.9715999960899353,14.910597957329458,0.9513865005970001,1,BUY
2011-01-14,0.9868000149726868,32.75856513192902,0.9519039008021355,-1,SELL
2011-01-19,0.989300012588501,33.05606801957167,0.952683401107788,1,BUY
2011-01-20,0.9922000169754028,36.16148998521771,0.9529689010977745,-1,SELL
2011-01-28,0.9847999811172485,48.82682290847226,0.9546898511052132,1,BUY
2011-02-02,1.0011999607086182,62.70048831175454,0.9556688511371613,-1,SELL
2011-02-23,0.9897000193595886,43.636396981590096,0.9613921010494232,1,BUY
2011-03-01,0.9890000224113464,31.9788203552898,0.9636499008536339,-1,SELL
2011-04-06,0.9939000010490417,70.84115064952428,0.9769850504398346,1,BUY
2011-04-11,1.009600043296814,75.44558919514806,0.9786466509103775,-1,SELL
2011-04-20,1.006600022315979,54.46985318172356,0.9816912004351616,1,BUY
2011-04-22,1.0240999460220337,67.54249717176853,0.9827616503834724,-1,SELL
2011-04-27,1.0256999731063843,75.39930778715645,0.9843597003817558,1,BUY
2011-05-03,1.041200041770935,80.22507915334667,0.9865914005041122,-1,SELL
2011-05-06,1.0246000289916992,58.0551787617479,0.9880729004740715,1,BUY
2011-05-10,1.0399999618530273,71.5761637139042,0.9891201001405716,-1,SELL
2011-05-16,1.0228999853134155,49.93158916972572,0.9910446000099182,1,BUY
2011-05-18,1.0332000255584717,50.806504591316,0.9919421002268791,-1,SELL
2011-05-24,1.0267000198364258,45.10089870965083,0.99384860008955,1,BUY
2011-05-25,1.0305999517440796,50.793612567066155,0.9943285998702049,-1,SELL
2011-05-26,1.0293999910354614,53.6585188563869,0.9948045998811722,1,BUY
2011-05-30,1.045699954032898,54.285719407501425,0.995987599492073,-1,SELL
2011-06-01,1.0329999923706055,53.56081012962711,0.9970370995998382,1,BUY
2011-06-07,1.0511000156402588,62.804035732192744,0.9991545996069908,-1,SELL
2011-06-28,1.0302000045776367,35.66883655948813,1.005061100125313,1,BUY
2011-07-01,1.0324000120162964,50.614203117586065,1.0058881005644797,-1,SELL
2011-07-06,1.0289000272750854,43.31690764237238,1.006579600572586,1,BUY
2011-07-12,1.0298000574111938,50.16614058780896,1.007300600707531,-1,SELL
2011-07-22,1.0220999717712402,38.64121851461894,1.0084420999884605,1,BUY
2011-07-25,1.0290000438690186,48.73789104544981,1.0086001002788543,-1,SELL
2011-07-27,1.0334999561309814,51.85839251579254,1.0088656002283096,1,BUY
2011-07-28,1.0465999841690063,60.75031135392513,1.0090865999460221,-1,SELL
2011-08-15,1.0261000394821167,49.70414320436287,1.0103436011075972,1,BUY
2011-08-16,1.0292999744415283,48.17073930542922,1.0104111009836196,-1,SELL
2011-08-23,1.0293999910354614,47.84689336350635,1.0110061004757882,1,BUY
2011-08-24,1.039199948310852,52.915732260880084,1.0112386003136635,-1,SELL
2011-08-26,1.0313999652862549,54.62749181951262,1.0115540996193886,1,BUY
2011-08-31,1.0442999601364136,79.83737158364025,1.01207859903574,-1,SELL
2011-09-07,1.038599967956543,56.53098420413123,1.0134845992922783,1,BUY
2011-09-08,1.0478999614715576,69.45525472315121,1.013804599046707,-1,SELL
2011-10-14,1.0384999513626099,70.1228853666232,1.0157595974206926,1,BUY
2011-10-17,1.0436999797821045,74.1808830261433,1.0160265973210334,-1,SELL
2011-10-24,1.041100025177002,81.13832579308313,1.0174694976210594,1,BUY
2011-10-26,1.0595999956130981,87.84160769976143,1.0182249975204467,-1,SELL
2011-10-27,1.0436999797821045,70.04834604132594,1.0184969973564149,1,BUY
2011-10-31,1.0598000288009644,70.26717562536432,1.0192259976267815,-1,SELL
2011-11-04,1.0497000217437744,53.48838821106094,1.0204179978370667,1,BUY
2011-11-07,1.0569000244140625,59.641223842858025,1.0207784980535508,-1,SELL
2011-11-11,1.0313999652862549,45.463030697724214,1.0216779980063437,1,BUY
2011-11-14,1.0425000190734863,46.80659216831957,1.0218664982914925,-1,SELL
2011-12-07,1.034000039100647,53.09036843358107,1.0249274984002112,1,BUY
2011-12-09,1.0403000116348267,60.03020686307122,1.0254379984736444,-1,SELL
2011-12-13,1.031599998474121,57.02001277483835,1.0259389984607696,1,BUY
2011-12-15,1.028499960899353,58.46591242361823,1.0264274981617927,-1,SELL
2011-12-20,1.0289000272750854,46.65673550578954,1.0271919980645179,1,BUY
2011-12-27,1.0367000102996826,52.85410770227256,1.0286734980344772,-1,SELL
2011-12-30,1.0343999862670898,44.591607412592566,1.0293444979190827,1,BUY
2012-01-04,1.048200011253357,71.64850136239782,1.0299979987740517,-1,SELL
2012-01-10,1.0479999780654907,68.22430600687031,1.0309154984354973,1,BUY
2012-01-11,1.0470999479293823,70.19210930515119,1.0311434981226921,-1,SELL
2012-01-17,1.0497000217437744,72.28545932616723,1.0321249985694885,1,BUY
2012-01-19,1.0534000396728516,76.38877851068904,1.0326114988327026,-1,SELL
2012-01-20,1.0530999898910522,69.65495412542339,1.0328269988298415,1,BUY
2012-01-24,1.0601999759674072,67.75129877229426,1.0333194988965988,-1,SELL
2012-01-31,1.0608999729156494,68.06273736374501,1.0343909984827042,1,BUY
2012-02-01,1.063599944114685,68.06263769870742,1.0345804983377456,-1,SELL
2012-02-07,1.0677000284194946,70.32972431274685,1.0352089977264405,1,BUY
2012-02-09,1.0743000507354736,75.11857378128187,1.0356354981660842,-1,SELL
2012-03-16,1.0433000326156616,26.07886596900559,1.0389840000867843,1,BUY
2012-03-19,1.0506000518798828,29.642882991812883,1.0390775001049042,-1,SELL
2012-06-20,1.0357999801635742,92.28957743497473,1.0353305003046989,1,BUY
2012-06-21,1.0393999814987183,92.17994350282486,1.035443499982357,-1,SELL
2012-06-29,1.0367599725723267,70.25485307112584,1.0360448494553567,1,BUY
2012-07-06,1.0424000024795532,64.97719002878401,1.0368413493037223,-1,SELL
2012-07-17,1.0389000177383423,62.43894212876814,1.0378218504786492,1,BUY
2012-07-20,1.0501999855041504,60.81413513308561,1.0380443504452705,-1,SELL
2012-07-24,1.0455000400543213,55.711042506662075,1.038095850646496,1,BUY
2012-08-06,1.0563000440597534,79.59177053514227,1.0381778505444528,-1,SELL
2012-08-08,1.0506999492645264,58.09844818395128,1.0381928500533104,1,BUY
2012-08-10,1.047700047492981,49.01193034038222,1.0382143500447274,-1,SELL
2012-11-12,1.039199948310852,65.89070554209667,1.0315722012519837,1,BUY
2012-11-13,1.0422999858856201,78.2586009174312,1.0314452010393143,-1,SELL
2012-11-19,1.0357999801635742,51.74500683690988,1.0307747006416321,1,BUY
2012-11-20,1.0367000102996826,50.607259864069185,1.0306032007932664,-1,SELL
2012-11-23,1.035390019416809,57.98028117118662,1.0300806498527526,1,BUY
2012-11-26,1.038699984550476,57.309052653319384,1.029921149611473,-1,SELL
2012-12-06,1.0357999801635742,53.226886800992055,1.028735749721527,1,BUY
2012-12-07,1.0381100177764893,54.28576483806187,1.0286043000221252,-1,SELL
2013-01-01,1.0306999683380127,34.538029558065276,1.0275086987018585,1,BUY
2013-01-04,1.0325000286102295,34.322198705871074,1.0274566996097565,-1,SELL
2013-01-22,1.0434999465942383,75.86227967358639,1.0280016005039214,1,BUY
2013-01-24,1.0535900592803955,86.29969469157282,1.0282286506891252,-1,SELL
2013-01-25,1.0465999841690063,67.66868686868688,1.028319650888443,1,BUY
2013-01-28,1.0492500066757202,68.73751511774857,1.0284114009141923,-1,SELL
2013-02-19,1.042099952697754,44.893414353752675,1.0302530500292777,1,BUY
2013-02-20,1.046589970588684,52.34299173061741,1.0304794999957085,-1,SELL
2013-03-05,1.0470000505447388,62.06618860481597,1.032486850619316,1,BUY
2013-03-08,1.0569000244140625,68.35803300033871,1.0332767006754875,-1,SELL
2013-03-11,1.0500999689102173,57.15565242054665,1.0334942004084586,1,BUY
2013-03-13,1.0592000484466553,65.73176874028826,1.033940050303936,-1,SELL
2013-03-14,1.05840003490448,60.71218856489288,1.0341375502943992,1,BUY
2013-03-15,1.0609400272369385,59.0177927889145,1.0343547502160073,-1,SELL
2013-03-18,1.0595200061798096,56.73040797182423,1.034554350078106,1,BUY
2013-03-19,1.0625,63.85431687927529,1.0347783502936363,-1,SELL
2013-04-08,1.0526000261306763,33.10590063754388,1.0369033506512642,1,BUY
2013-04-11,1.069000005722046,50.0,1.0372635009884834,-1,SELL
2014-02-04,0.9717599749565125,44.98613736360262,0.9696912023425103,1,BUY
2014-02-05,0.9876000285148621,56.50781639760626,0.9694100022315979,-1,SELL
2014-02-06,0.9886999726295471,63.73502455359206,0.9691760018467903,1,BUY
2014-02-07,0.9905099868774414,66.02513223566294,0.9689480516314507,-1,SELL
2014-02-11,0.9888399839401245,62.74296172490458,0.9684795013070107,1,BUY
2014-02-13,0.9919000267982483,62.86073082658257,0.9681811508536339,-1,SELL
2014-03-04,0.9885900020599365,46.128254474788626,0.9674985006451606,1,BUY
2014-03-10,1.00409996509552,61.91380538230787,0.9675086504220962,-1,SELL
2014-03-13,0.999970018863678,50.062654837433364,0.9675829502940178,1,BUY
2014-03-20,1.0153000354766846,64.24098502272653,0.968573750257492,-1,SELL
2014-04-08,1.016800045967102,52.21248740657127,0.9719599509239196,1,BUY
2014-04-15,1.0322999954223633,64.81487613644308,0.9736019507050514,-1,SELL
2014-04-16,1.0262000560760498,54.54559528859522,0.9739094510674476,1,BUY
2014-04-17,1.031599998474121,61.538440163280725,0.9742537009716034,-1,SELL
2014-04-22,1.028499960899353,62.06562262674614,0.9754575002193451,1,BUY
2014-04-23,1.033370018005371,65.22891293055486,0.9758313503861428,-1,SELL
2014-05-08,1.0159000158309937,34.661808471063395,0.9797681000828743,1,BUY
2014-05-15,1.0201300382614136,47.433606974729116,0.9820307996869088,-1,SELL
2014-05-29,1.003159999847412,30.28496818718783,0.9853408998250961,1,BUY
2014-05-30,1.0089000463485718,31.099759123011125,0.9856429001688958,-1,SELL
2014-06-03,1.006700038909912,25.81732872082388,0.9862457007169724,1,BUY
2014-06-13,1.0230000019073486,77.56492034539838,0.9890697011351586,-1,SELL
2014-06-23,1.0090999603271484,52.616584351442675,0.9907690513134003,1,BUY
2014-06-24,1.010599970817566,49.65239703798636,0.9910129010677338,-1,SELL
2014-07-08,1.001099944114685,38.18812781338005,0.9929087010025978,1,BUY
2014-07-09,1.00409996509552,35.973015931350034,0.9930757007002831,-1,SELL
2014-07-14,1.0061999559402466,45.80790172476848,0.993560000360012,1,BUY
2014-07-16,1.0073000192642212,49.038018036843276,0.9938737004995346,-1,SELL
2014-07-22,1.005679965019226,46.04366355572372,0.9943607500195504,1,BUY
2014-07-28,1.0159200429916382,70.33479127069546,0.9948062497377396,-1,SELL
2014-08-04,1.0168999433517456,67.6312543870433,0.9952311497926712,1,BUY
2014-08-07,1.0203800201416016,73.32680100541047,0.9956154501438141,-1,SELL
2014-08-13,1.012719988822937,49.8914376502642,0.9961083498597145,1,BUY
2014-08-14,1.0154999494552612,55.21909822245174,0.9962243497371673,-1,SELL
2014-08-19,1.0148999691009521,45.11430463060326,0.9966969496011734,1,BUY
2014-08-21,1.018149971961975,55.49189972592519,0.9971031990647315,-1,SELL
