Date,Close,RSI,SMA_200,Signal,Signal_Name
2014-08-22,1.017899990081787,51.6088078827559,0.9973216989636421,1,BUY
2014-08-25,1.0199099779129028,53.33528130282172,0.9975327488780021,-1,SELL
2014-09-05,1.0160000324249268,54.437978344443266,0.9996248492598534,1,BUY
2014-09-08,1.0190999507904053,60.71441604729524,0.9998758488893509,-1,SELL
2015-08-17,0.9651200175285339,60.98989631508569,0.9626504001021385,1,BUY
2015-08-18,0.9648000001907349,59.96043129261971,0.9625709000229835,-1,SELL
2015-11-20,0.9558699727058411,77.85526338418147,0.9539056500792503,1,BUY
2015-11-23,0.9653599858283997,80.24028593898859,0.953897950053215,-1,SELL
2015-11-24,0.9603800177574158,71.4314857504233,0.9538629502058029,1,BUY
2015-11-25,0.9653199911117554,74.27421704376931,0.9538504001498223,-1,SELL
2015-12-01,0.9652600288391113,76.2605003494174,0.9535482007265091,1,BUY
2015-12-07,0.9825000166893005,77.36243447997794,0.9535749006271362,-1,SELL
2015-12-10,0.9812999963760376,71.60580104705679,0.9536883506178856,1,BUY
2015-12-11,0.9911100268363953,71.75936932108938,0.953786450624466,-1,SELL
2015-12-14,0.9840999841690063,69.37903146478217,0.9538419505953789,1,BUY
2015-12-15,0.9956499934196472,72.36392083785648,0.9539722004532813,-1,SELL
2015-12-16,0.9883700013160706,66.15880511231404,0.9540735504031181,1,BUY
2015-12-17,0.9938600063323975,73.04858701515931,0.9541999003291131,-1,SELL
2015-12-18,0.9924499988555908,71.45125536994348,0.9542742002010346,1,BUY
2015-12-23,1.0062999725341797,73.41412813181933,0.9546880999207497,-1,SELL
2015-12-24,1.0016900300979614,67.22290160046909,0.9548160499334335,1,BUY
2015-12-25,1.0052800178527832,66.75986840662738,0.9549804499745369,-1,SELL
2015-12-31,1.0101499557495117,65.95705780741253,0.9555068495869636,1,BUY
2016-01-04,1.0101100206375122,67.25546010245205,0.9558500498533249,-1,SELL
2016-01-11,0.9843199849128723,26.91852616036161,0.9567096501588821,1,BUY
2016-01-12,0.9935299754142761,37.20181168034427,0.9569438001513482,-1,SELL
2016-01-13,0.9957299828529358,43.723613794454046,0.9571469500660896,1,BUY
2016-01-15,1.0032000541687012,45.95934019083871,0.9574772503972053,-1,SELL
2016-01-28,0.9885500073432922,49.05794185329495,0.959551650583744,1,BUY
2016-02-02,0.9917500019073486,46.53191770050038,0.9601753509044647,-1,SELL
2016-02-08,0.9835799932479858,36.22413172664574,0.9607730007171631,1,BUY
2016-02-09,0.9853399991989136,30.333412241476296,0.9609607008099555,-1,SELL
2016-02-15,0.9843000173568726,43.60467664358786,0.9615362507104873,1,BUY
2016-02-16,0.9876999855041504,48.941550064904,0.9616992506384849,-1,SELL
2016-02-22,0.9846699833869934,43.17126369248352,0.9620528504252434,1,BUY
2016-02-24,0.9923999905586243,55.186958616417755,0.9622726002335549,-1,SELL
2016-03-03,0.9783300161361694,41.297835420990786,0.9625977003574371,1,BUY
2016-03-14,1.0006999969482422,55.74888109825103,0.963844750225544,-1,SELL
2016-03-17,0.989549994468689,55.786285930184,0.9645049500465394,1,BUY
2016-03-18,0.9929400086402893,69.49843262820497,0.9647077000141144,-1,SELL
2016-04-01,0.9961400032043457,43.20213397404684,0.96683100014925,1,BUY
2016-04-04,0.9994000196456909,52.267386042723786,0.9671200001239777,-1,SELL
2016-04-12,0.9801999926567078,34.27086099643499,0.9681592500209808,1,BUY
2016-04-13,0.9807900190353394,33.89912123930212,0.9683227002620697,-1,SELL
2016-04-18,0.9911800026893616,45.94378485731572,0.9689547502994538,1,BUY
2016-04-19,0.9922099709510803,44.448942193953734,0.9692038002610207,-1,SELL
2016-07-08,0.9738500118255615,74.53117612672557,0.9713420006632805,1,BUY
2016-07-13,0.9929800033569336,80.60036982781394,0.9722399508953095,-1,SELL
2016-08-04,0.9918000102043152,60.90336891490009,0.9754497501254081,1,BUY
2016-08-09,1.0076700448989868,78.58381397386289,0.9764605504274368,-1,SELL
2016-08-22,0.9805099964141846,43.83515757354904,0.9788437005877495,1,BUY
2016-08-23,0.9870499968528748,42.47342850518642,0.9790509006381035,-1,SELL
2016-08-26,0.984000027179718,29.26622849755617,0.9795613506436348,1,BUY
2016-08-30,0.986020028591156,28.984946635633833,0.9797713008522987,-1,SELL
2016-09-01,0.9851999878883362,31.865871316311086,0.9799712508916855,1,BUY
2016-09-02,0.988610029220581,45.07824148213596,0.9801171511411667,-1,SELL
2016-09-06,0.9815300107002258,38.740620186230025,0.9803123009204865,1,BUY
2016-09-09,0.988510012626648,60.893221786118936,0.9804775509238243,-1,SELL
2016-09-14,0.9826800227165222,48.271978495132025,0.9805238509178161,1,BUY
2016-09-15,0.9869700074195862,53.7604107864653,0.9805522009730339,-1,SELL
2016-09-19,0.9900299906730652,55.577127774222326,0.9805668008327484,1,BUY
2016-09-22,0.9985499978065491,62.78945277569433,0.9806248009204864,-1,SELL
2016-09-26,1.001389980316162,76.89594213895369,0.9806613507866859,1,BUY
2016-09-29,1.0048999786376953,66.91427038917007,0.9807353511452674,-1,SELL
2016-10-07,1.00177001953125,62.95234400173605,0.9806132015585899,1,BUY
2016-10-10,1.0069600343704224,63.23626335620327,0.9805974516272545,-1,SELL
2016-10-12,1.000349998474121,51.85184730952016,0.9805898514389991,1,BUY
2016-10-13,1.0025999546051025,55.23134839397527,0.9806239011883736,-1,SELL
2016-10-14,0.9985299706459045,47.12735475728922,0.9806684011220932,1,BUY
2016-10-19,1.0058399438858032,51.18802960355821,0.980829901099205,-1,SELL
2016-10-21,1.0094000101089478,55.67218461770842,0.9809564006328583,1,BUY
2016-10-27,1.0227500200271606,68.79255187377737,0.9812671008706093,-1,SELL
2016-11-01,1.0206400156021118,68.2825832896512,0.9816260504722595,1,BUY
2016-11-08,1.0318599939346313,72.1635540969757,0.9825473007559776,-1,SELL
2016-11-22,0.9891300201416016,22.995452858203407,0.9838462516665458,1,BUY
2016-11-28,1.0058000087738037,30.33508446827267,0.984157202243805,-1,SELL
2017-02-02,0.989329993724823,54.19173039336609,0.983135752081871,1,BUY
2017-02-09,1.0032000541687012,45.42572645912832,0.9842344519495964,-1,SELL
2017-02-14,0.9988300204277039,50.25699600228441,0.9849574518203735,1,BUY
2017-02-16,1.0089499950408936,72.08765396734461,0.9855279019474983,-1,SELL
2017-03-01,1.016700029373169,62.118481738702386,0.9884786030650139,1,BUY
2017-03-02,1.022439956665039,67.44694760633898,0.9889081028103829,-1,SELL
2017-03-07,1.0169800519943237,62.37875046315235,0.9900822028517723,1,BUY
2017-03-08,1.0184500217437744,59.244882901862155,0.9904448029398918,-1,SELL
2017-03-13,1.0150799751281738,58.291775979229996,0.9914356529712677,1,BUY
2017-03-16,1.024549961090088,64.49116442819215,0.9925174531340599,-1,SELL
2017-03-17,1.0216000080108643,66.13681811608296,0.992907153069973,1,BUY
2017-03-21,1.0309200286865234,65.25755420712802,0.9937556028366089,-1,SELL
2017-04-20,1.0106099843978882,39.46853204958429,0.9988982018828392,1,BUY
2017-04-24,1.0187499523162842,50.986779076451434,0.999229151904583,-1,SELL
2017-04-28,1.0175299644470215,63.099653756115345,1.0000612014532089,1,BUY
2017-05-03,1.0338200330734253,85.72850859799848,1.0006826016306878,-1,SELL
2017-05-10,1.006500005722046,46.7313748950024,1.00128700196743,1,BUY
2017-05-15,1.0140299797058105,41.563425633174695,1.0015106016397477,-1,SELL
2017-06-05,1.0026600360870361,37.336979385780396,1.0026447016000748,1,BUY
2017-06-06,1.0088000297546387,48.954503533282654,1.0027586016058923,-1,SELL
2017-06-07,1.009909987449646,49.299041559253425,1.0028856015205383,1,BUY
2017-06-08,1.0188000202178955,60.66153965866058,1.003053601682186,-1,SELL
2017-06-16,1.0055999755859375,53.41053000165353,1.0036868008971214,1,BUY
2017-06-19,1.0068800449371338,53.80262645201363,1.0037996011972428,-1,SELL
2018-01-19,0.9935299754142761,67.21217616870334,0.9904960000514984,1,BUY
2018-01-22,0.9990599751472473,73.95399992504375,0.9904454001784324,-1,SELL
2018-02-22,0.9901300072669983,56.23139877955046,0.9875538501143456,1,BUY
2018-02-23,0.9965699911117554,67.02755977689355,0.9874917003512382,-1,SELL
2018-02-26,0.9912499785423279,54.95667338819555,0.98741219997406,1,BUY
2018-03-01,0.9963700175285339,69.81128725090228,0.987229449748993,-1,SELL
2018-03-13,1.0110000371932983,64.04111083718567,0.9873294499516487,1,BUY
2018-03-15,1.0206400156021118,75.57906791728108,0.9873806002736092,-1,SELL
2018-03-26,0.9928200244903564,36.15646166105255,0.9872780504822731,1,BUY
2018-03-27,0.9953100085258484,38.2666055224601,0.9872344505786895,-1,SELL
2018-06-22,0.9825000166893005,52.319391216548965,0.9821084004640579,1,BUY
2018-06-25,0.9876099824905396,48.77258633277468,0.9821692502498627,-1,SELL
2018-12-13,0.9635300040245056,56.828904659620434,0.9632014006376266,1,BUY
2018-12-14,0.9642300009727478,56.68533875762792,0.9630005505681037,-1,SELL
2020-04-27,0.9025580286979675,82.3036591769399,0.8939993044734001,1,BUY
2020-04-30,0.9093700051307678,77.53839057219527,0.8938253045082092,-1,SELL
2020-05-04,0.9012899994850159,64.2592038462409,0.8937402993440628,1,BUY
2020-05-11,0.9101200103759766,67.26604076898798,0.8938446241617203,-1,SELL
2020-05-19,0.9093279838562012,50.148568667713484,0.894190673828125,1,BUY
2020-05-21,0.9163979887962341,65.57312940729061,0.8943446886539459,-1,SELL
2020-06-01,0.9175230264663696,64.06372181039066,0.8948809587955475,1,BUY
2020-06-08,0.9377729892730713,83.41371198117963,0.8957988834381103,-1,SELL
2020-06-10,0.9314900040626526,66.9604126197334,0.8961657336354256,1,BUY
2020-06-11,0.9356650114059448,70.64688767205482,0.896351058781147,-1,SELL
2020-06-22,0.9290400147438049,56.477722317662334,0.8973572337627411,1,BUY
2020-06-24,0.9398300051689148,54.70253635127029,0.8976466336846352,-1,SELL
2020-07-02,0.9387999773025513,57.47678898812734,0.8987816083431244,1,BUY
2020-07-07,0.944350004196167,66.70123290163815,0.8994821983575821,-1,SELL
2020-07-17,0.9466140270233154,68.30587266252311,0.9014797136187553,1,BUY
2020-07-20,0.9506499767303467,73.48400340139165,0.901747313439846,-1,SELL
2020-07-27,0.952269971370697,60.743294486335095,0.9032233583927155,1,BUY
2020-07-31,0.9661639928817749,70.79231299753351,0.9044829681515694,-1,SELL
2020-08-28,0.9538300037384033,45.03895156957556,0.9093666487932205,1,BUY
2020-08-31,0.9641500115394592,58.62512151349735,0.9096720987558364,-1,SELL
2020-09-09,0.9539999961853027,55.32008446712336,0.9115614685416221,1,BUY
2020-09-14,0.9596999883651733,65.66440364070252,0.912388773560524,-1,SELL
2020-09-28,0.9420300126075745,32.647569839262815,0.9149359139800072,1,BUY
2020-09-30,0.9560400247573853,48.9000295386722,0.9153472739458084,-1,SELL
2020-10-21,0.9248999953269958,7.5731418666244394,0.9183040142059327,1,BUY
2020-10-22,0.934581995010376,27.84700918928499,0.9184736242890358,-1,SELL
2020-11-20,0.9508000016212463,66.3754546416616,0.9239826595783234,1,BUY
2020-11-23,0.9569399952888489,77.39455621554578,0.9243132245540618,-1,SELL
2020-11-24,0.9536730051040649,64.31989607643986,0.924642589688301,1,BUY
2020-11-25,0.9573400020599365,68.26666744872851,0.9249942296743393,-1,SELL
2020-12-09,0.949400007724762,42.26495296860175,0.9288806095719337,1,BUY
2020-12-15,0.9613000154495239,55.631407996094175,0.9301847097277641,-1,SELL
2020-12-17,0.9648799896240234,58.36685363838595,0.93088387966156,1,BUY
2020-12-21,0.9719300270080566,69.73362841490405,0.9319573846459389,-1,SELL
2020-12-24,0.973550021648407,71.73748274407696,0.9338267698884011,1,BUY
2020-12-25,0.9768000245094299,89.57968385051718,0.9345499300956726,-1,SELL
2020-12-30,0.9754899740219116,81.94734786506106,0.9364599847793579,1,BUY
2021-01-04,0.9811000227928162,82.97796300230516,0.9383645549416542,-1,SELL
2021-01-05,0.9797999858856201,84.35759038868345,0.9388910549879074,1,BUY
2021-01-07,0.9896469712257385,84.26970169370422,0.9401306900382042,-1,SELL
2021-01-19,0.9796019792556763,55.37965108843812,0.9446249547600746,1,BUY
2021-01-20,0.9811099767684937,51.08982555952926,0.9450653547048569,-1,SELL
2021-02-01,0.9754400253295898,37.93079990816405,0.9485393500328064,1,BUY
2021-02-02,0.9807400107383728,40.5075692002745,0.9489175501465797,-1,SELL
2021-02-19,0.9849600195884705,62.84408317665469,0.953724080324173,1,BUY
2021-02-23,0.997979998588562,84.31680793478438,0.954608790576458,-1,SELL
2021-03-11,0.9750999808311462,42.30863651072915,0.9584772759675979,1,BUY
2021-03-12,0.9758399724960327,33.98728277940218,0.9586717256903649,-1,SELL
2021-04-19,0.9655500054359436,53.884566997869015,0.9618144205212593,1,BUY
2021-04-21,0.9738900065422058,69.12431754260189,0.962073885500431,-1,SELL
2021-04-23,0.9631369709968567,54.960535327675615,0.9622720003128051,1,BUY
2021-04-27,0.9664260149002075,53.12069092878952,0.9624362802505493,-1,SELL
2022-03-17,0.9247199892997742,56.09989610544099,0.9203573870658874,1,BUY
2022-03-21,0.9340000152587891,60.709964973699456,0.9203218871355057,-1,SELL
2022-04-04,0.9377549886703491,67.20265050290779,0.920536787211895,1,BUY
2022-04-06,0.9469500184059143,77.02531535500626,0.9206569522619248,-1,SELL
2022-04-12,0.9372609853744507,47.347068620296035,0.9208717820048332,1,BUY
2022-04-13,0.9413999915122986,49.39652862330114,0.9209106320142746,-1,SELL
2022-12-01,0.9115999937057495,73.42255073825746,0.9006488651037217,1,BUY
2022-12-02,0.915037989616394,71.51882125209042,0.9006383550167084,-1,SELL
2022-12-06,0.9110450148582458,60.84074765851134,0.9005938750505448,1,BUY
2022-12-12,0.9259099960327148,83.07606620825003,0.9004109448194504,-1,SELL
2022-12-13,0.9200779795646667,75.31709486882849,0.9003207045793533,1,BUY
2022-12-15,0.9291700124740601,73.46979395478968,0.9002378544211388,-1,SELL
2022-12-28,0.9098399877548218,42.741144817408426,0.8994659090042114,1,BUY
2022-12-29,0.9175119996070862,47.235362360016104,0.8993444690108299,-1,SELL
2023-01-04,0.9193000197410583,40.647735962652156,0.8989651590585709,1,BUY
2023-01-05,0.9208199977874756,56.08900183686005,0.8988872590661049,-1,SELL
2023-01-06,0.9158120155334473,50.50021229864391,0.8987868192791939,1,BUY
2023-01-10,0.9254000186920166,65.61645188831682,0.8986458694934845,-1,SELL
2023-01-20,0.9301999807357788,59.78428351309707,0.8983423146605491,1,BUY
2023-01-24,0.9398109912872314,71.76134904845439,0.8984108498692512,-1,SELL
2023-01-25,0.9424229860305786,72.40086924060115,0.8984636297821998,1,BUY
2023-01-26,0.9510700106620789,83.99466688121743,0.8985711297392845,-1,SELL
2023-02-07,0.9259309768676758,43.489842140677595,0.8995981645584107,1,BUY
2023-02-10,0.9331700205802917,49.72509624294102,0.8998442295193673,-1,SELL
2023-02-20,0.9261699914932251,37.87021741799234,0.9005943593382836,1,BUY
2023-02-21,0.9294000267982483,44.122640648626096,0.9007614094018936,-1,SELL
2023-03-03,0.914900004863739,40.01037476387625,0.9013532894849777,1,BUY
2023-03-06,0.9186800122261047,37.160901392277886,0.9013918694853783,-1,SELL
2023-03-17,0.9140999913215637,48.11073860555095,0.9016512143611908,1,BUY
2023-03-20,0.9204369783401489,55.745004603964574,0.90176304936409,-1,SELL
2023-05-04,0.9052420258522034,50.3049075259448,0.9042083603143692,1,BUY
2023-05-08,0.9027929902076721,56.10840971011479,0.9043021205067635,-1,SELL
2023-11-23,0.8953999876976013,62.341701430274135,0.890164062678814,1,BUY
2023-11-24,0.898419976234436,59.496813185785996,0.8900336375832558,-1,SELL
2023-11-27,0.8969799876213074,59.04573091541344,0.8898876875638961,1,BUY
2023-11-29,0.9026380181312561,71.76118816403377,0.889609822332859,-1,SELL
2023-12-06,0.8907999992370605,49.862669324805466,0.8890569025278091,1,BUY
2023-12-08,0.8965799808502197,52.95995124220116,0.8888249921798707,-1,SELL
2023-12-12,0.8907999992370605,42.42653057260509,0.8885718721151352,1,BUY
2023-12-13,0.8917499780654907,46.13444264188818,0.8885010719299317,-1,SELL
2023-12-18,0.8963329792022705,46.63011546081847,0.888306981921196,1,BUY
2023-12-22,0.9027829766273499,51.60927814909082,0.888045901954174,-1,SELL
2024-01-01,0.9015610218048096,64.32093359731952,0.8875803574919701,1,BUY
2024-01-03,0.9012789726257324,51.72316749759145,0.8874913373589516,-1,SELL
2024-01-10,0.8948829770088196,40.56261572125904,0.8872427466511726,1,BUY
2024-01-11,0.896619975566864,38.79980068892307,0.8872088465094566,-1,SELL
2024-03-07,0.8872299790382385,64.63580453306585,0.8841188251972198,1,BUY
2024-03-11,0.8931800127029419,67.9089327679481,0.8841867652535439,-1,SELL
2024-04-09,0.8963410258293152,65.91046641727384,0.8837528005242348,1,BUY
2024-04-10,0.899619996547699,66.46313129974646,0.8838274005055428,-1,SELL
2024-04-11,0.8906999826431274,52.117928659987506,0.8838605505228042,1,BUY
2024-04-12,0.8951550126075745,59.300847910125796,0.883907325565815,-1,SELL
2024-04-24,0.8863800168037415,47.75153302946012,0.8835623151063919,1,BUY
2024-04-30,0.8967419862747192,46.47371995705804,0.8836161097884179,-1,SELL
2024-05-03,0.8980200290679932,60.54830625724856,0.8836734402179718,1,BUY
2024-05-07,0.9054819941520691,76.5049314974058,0.8838813900947571,-1,SELL
2024-05-15,0.9043499827384949,71.16764431457358,0.8846891298890114,1,BUY
2024-05-16,0.9106349945068359,75.48808308634536,0.8848574548959732,-1,SELL
2024-05-27,0.9053400158882141,49.73402354706734,0.8861593842506409,1,BUY
2024-05-30,0.9071400165557861,54.26532491449618,0.8866884392499924,-1,SELL
2024-06-12,0.9088199734687805,55.27851193145496,0.8882171189785004,1,BUY
2024-06-13,0.9142100214958191,62.84666831805796,0.8884381690621376,-1,SELL
2024-07-05,0.9155709743499756,63.429652443235874,0.8919276335835457,1,BUY
2024-07-08,0.9201800227165222,70.00327874444935,0.8921600836515426,-1,SELL
2024-07-11,0.9190000295639038,67.18679892964295,0.8929233536124229,1,BUY
2024-07-16,0.9249699711799622,85.99215361360369,0.8937028235197068,-1,SELL
2024-07-17,0.9197999835014343,67.49124690301161,0.8939339333772659,1,BUY
2024-07-18,0.9206500053405762,68.00548305490855,0.8941749835014343,-1,SELL
2024-07-26,0.9038100242614746,22.809077534468457,0.8955817386507988,1,BUY
2024-07-30,0.9077060222625732,32.8389915281673,0.8959817886352539,-1,SELL
2024-08-07,0.8981099724769592,13.984376934549601,0.896757153570652,1,BUY
2024-08-08,0.8960599899291992,13.908817929505815,0.8967950284481049,-1,SELL
2024-08-12,0.9018999934196472,34.95599041339206,0.8969639936089515,1,BUY
2024-08-14,0.9100459814071655,52.47137946880409,0.8971678033471108,-1,SELL
2024-08-19,0.9126799702644348,55.417999270233175,0.8975987082719803,1,BUY
2024-08-20,0.9180690050125122,62.27042542483487,0.8977890533208847,-1,SELL
2024-08-29,0.914089024066925,59.42481331603643,0.8985237085819244,1,BUY
2024-08-30,0.9165599942207336,66.23047359613142,0.8986144086718559,-1,SELL
2024-09-05,0.9071699976921082,49.032691737993176,0.8988472634553909,1,BUY
2024-09-06,0.9099199771881104,46.78891066368754,0.8989200782775879,-1,SELL
2024-09-26,0.9196400046348572,61.77333115783303,0.9002816185355187,1,BUY
2024-10-01,0.9354400038719177,81.53919613797322,0.9007582384347915,-1,SELL
2024-10-10,0.920799970626831,47.111813410928896,0.9015533983707428,1,BUY
2024-10-14,0.9275599718093872,53.20388437803005,0.9018595033884048,-1,SELL
2024-10-17,0.916782021522522,36.68214903948203,0.9022461485862732,1,BUY
2024-10-21,0.9264429807662964,40.677608101948785,0.9025340932607651,-1,SELL
2024-10-22,0.9203299880027771,41.548995463055945,0.9026707431674004,1,BUY
2024-10-23,0.9233300089836121,43.10495161369553,0.9028434932231904,-1,SELL
2024-11-07,0.9158999919891357,38.652314812560945,0.9045174330472946,1,BUY
2024-11-08,0.925790011882782,49.26489041465415,0.9047498831152916,-1,SELL
2025-09-03,0.8984400033950806,44.957977288059375,0.8955622705817222,1,BUY
2025-09-04,0.9026299715042114,59.95390746282989,0.8955197355151177,-1,SELL
2025-09-05,0.9009299874305725,53.32558768395917,0.895468245446682,1,BUY
2025-09-12,0.9221199750900269,84.46737005380427,0.8955436703562737,-1,SELL
2025-09-30,0.9154700040817261,54.78289987721843,0.8960761004686355,1,BUY
2025-10-01,0.9203799962997437,53.84854605692609,0.8961907005310059,-1,SELL
2025-10-13,0.9095600247383118,45.97955080186289,0.8971395003795624,1,BUY
2025-10-14,0.914080023765564,51.305672168061655,0.8972443506121636,-1,SELL
2025-10-15,0.911620020866394,45.660209944623645,0.8973117107152939,1,BUY
2025-10-16,0.9140130281448364,53.471383868778425,0.8974091258645057,-1,SELL
2025-11-13,0.9156200289726257,58.00570055471766,0.8991757613420487,1,BUY
2025-11-14,0.9161999821662903,53.88539948770132,0.8992770561575889,-1,SELL
2025-11-26,0.9123899936676025,38.2570415676497,0.899793601334095,1,BUY
2025-11-28,0.9166100025177002,57.80349731526192,0.8999437013268471,-1,SELL
2025-12-04,0.9214400053024292,60.5902179648105,0.9001969960331917,1,BUY
2025-12-08,0.917930006980896,61.337030478143355,0.900332250893116,-1,SELL
2025-12-22,0.9114800095558167,41.56156720802877,0.9008584865927696,1,BUY
2025-12-29,0.9175300002098083,49.06871084935902,0.9010041362047195,-1,SELL
2025-12-30,0.9161400198936462,46.533626716078494,0.9010289013385773,1,BUY
